hashname,20250412_PC_gNODE_sweep_latent_size,_max_epochs,_seed,_lr,_weight_decay,_encoder_size,_file_index,_vf_hidden_size,_vf_num_layers,_output_nonlinearity,_heldin_size,_heldout_size,_alpha,_n_heldin,_n_heldout,_fr_scaling,_rect_func,_obs_noise,_dispersion
3b63a68e,10,501,0,2.00E-03,0,128,10,128,3,None,250,300,5.00E-02,250,50,1.00E+00,softplus,poisson,1.00E+00
3b63a68e,10,501,0,2.00E-03,0,128,10,128,3,None,250,300,5.00E-02,250,50,1.00E+00,softplus,poisson,1.00E+00
6a406145,32,501,0,2.00E-03,0,128,10,128,3,None,250,300,5.00E-02,250,50,1.00E+00,softplus,poisson,1.00E+00
6a406145,32,501,0,2.00E-03,0,128,10,128,3,None,250,300,5.00E-02,250,50,1.00E+00,softplus,poisson,1.00E+00
1e9588f2,64,501,0,2.00E-03,0,128,10,128,3,None,250,300,5.00E-02,250,50,1.00E+00,softplus,poisson,1.00E+00
1e9588f2,64,501,0,2.00E-03,0,128,10,128,3,None,250,300,5.00E-02,250,50,1.00E+00,softplus,poisson,1.00E+00
849e5565,256,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
87cad0a3,32,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
3cdf23ce,32,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
95e869f5,512,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
4c485089,64,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
3d84f657,128,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
849e5565,256,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
87cad0a3,32,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
95e869f5,512,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
3cdf23ce,32,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
4c485089,64,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
3d84f657,128,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
1f5ba8c6,64,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
27ea651f,512,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
1f5ba8c6,64,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
27ea651f,512,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
ac2cd44c,128,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
51898186,256,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
ac2cd44c,128,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
51898186,256,500,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
2650a493,32,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
2650a493,32,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
472d76b9,64,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
472d76b9,64,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
d12d0fcb,128,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
d12d0fcb,128,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
59aafcad,256,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
59aafcad,256,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
ff5116ad,512,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
ff5116ad,512,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
0517d079,32,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
0517d079,32,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
d1e41d15,64,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
d1e41d15,64,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
5cc314ac,128,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
5cc314ac,128,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
9cfa68af,256,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
9cfa68af,256,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
822fb8eb,512,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
822fb8eb,512,501,0,1.00E-04,1.00E-04,128,10,,,None,200,300,,200,100,1.00E+00,softplus,poisson,1.00E+00
89b1f3f9,32,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
83df3de8,256,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
599d7410,512,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
b15058d9,32,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
eaa8c796,64,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
d82cf1d3,128,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
b15058d9,32,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
599d7410,512,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
89b1f3f9,32,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
eaa8c796,64,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
83df3de8,256,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
d82cf1d3,128,500,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
33ca4f70,64,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
33ca4f70,64,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
06a69627,128,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
06a69627,128,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
73cbffdb,256,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
73cbffdb,256,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
a50396c9,512,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
a50396c9,512,500,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
f9b9eed0,32,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
f9b9eed0,32,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
6496136e,64,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
6496136e,64,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
5d123f08,128,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
5d123f08,128,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
39ca03fc,256,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
39ca03fc,256,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
5e371ba8,512,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
5e371ba8,512,501,0,1.00E-04,1.00E-04,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
3ba4b0a9,32,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
3ba4b0a9,32,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
5c1ddcd4,64,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
5c1ddcd4,64,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
86e40376,128,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
86e40376,128,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
306365d9,256,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
306365d9,256,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
9fe0af8f,512,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
9fe0af8f,512,501,0,1.00E-04,1.00E-04,128,10,,,None,280,300,,280,20,1.00E+00,softplus,poisson,1.00E+00
