hashname,20250407_PC_NODE_grid_final_latent_size,_max_epochs,_seed,_lr,_weight_decay,_encoder_size,_file_index,_output_nonlinearity,_heldin_size,_heldout_size,_n_heldin,_n_heldout,_fr_scaling,_rect_func,_obs_noise,_dispersion,_alpha,_vf_hidden_size,_vf_num_layers,state_r2,rate_r2,co-bps,cycle_con
3c935dd9,10,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9772960543632507,0.9991559386253357,0.27391940355300903,0.9988305568695068
78997247,32,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9156295657157898,0.9967317581176758,0.27357596158981323,0.9564696550369263
78997247,32,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9156295657157898,0.9967317581176758,0.27357596158981323,0.9564696550369263
90ff7966,64,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.7196096181869507,0.9939283728599548,0.2729256749153137,0.8869947195053101
90ff7966,64,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.7196096181869507,0.9939283728599548,0.2729256749153137,0.8869947195053101
d77eca26,128,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6688188910484314,0.5308244228363037,0.13076156377792358,0.9985702633857727
226a1496,64,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6935294270515442,0.46096938848495483,0.11327335238456726,0.9958010911941528
cb262021,32,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.7518059611320496,0.42094001173973083,0.1016891673207283,0.9980490207672119
5d21cdb9,512,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.9179543852806091,0.8313489556312561,0.22393614053726196,0.9853476285934448
6b3531ea,32,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.7525493502616882,0.4209744930267334,0.10167548805475235,0.9980400800704956
0346e5e1,256,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6674314141273499,0.590938925743103,0.15078073740005493,0.9992705583572388
226a1496,64,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6935294270515442,0.46096938848495483,0.11327335238456726,0.9958010911941528
cb262021,32,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.7518059611320496,0.42094001173973083,0.1016891673207283,0.9980490207672119
5d21cdb9,512,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.9179543852806091,0.8313489556312561,0.22393614053726196,0.9853476285934448
d77eca26,128,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6688188910484314,0.5308244228363037,0.13076156377792358,0.9985702633857727
6b3531ea,32,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.7525493502616882,0.4209744930267334,0.10167548805475235,0.9980400800704956
0346e5e1,256,500,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6674314141273499,0.590938925743103,0.15078073740005493,0.9992705583572388
8db5b72f,64,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6922239661216736,0.4605668783187866,0.11319480091333389,0.9958118796348572
3a31f388,128,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6683812141418457,0.5303843021392822,0.13066259026527405,0.9985700845718384
3a31f388,128,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6683812141418457,0.5303843021392822,0.13066259026527405,0.9985700845718384
8db5b72f,64,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6922239661216736,0.4605668783187866,0.11319480091333389,0.9958118796348572
9123938b,256,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6673657298088074,0.591010332107544,0.15080347657203674,0.9992709159851074
9123938b,256,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6673657298088074,0.591010332107544,0.15080347657203674,0.9992709159851074
491f4d12,512,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.9179583787918091,0.8313596844673157,0.22393880784511566,0.9853484034538269
491f4d12,512,500,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.9179583787918091,0.8313596844673157,0.22393880784511566,0.9853484034538269
5db28766,32,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.748973548412323,0.42188259959220886,0.10189797729253769,0.9980654716491699
5db28766,32,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.748973548412323,0.42188259959220886,0.10189797729253769,0.9980654716491699
ab17c719,64,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.5642573237419128,0.34329476952552795,0.08418246358633041,0.9952634572982788
ab17c719,64,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.5642573237419128,0.34329476952552795,0.08418246358633041,0.9952634572982788
91466bac,128,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6771126985549927,0.5315623879432678,0.1307443380355835,0.9985306859016418
91466bac,128,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6771126985549927,0.5315623879432678,0.1307443380355835,0.9985306859016418
ecf08c3e,256,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6962316036224365,0.5305357575416565,0.1347692757844925,0.9989367127418518
ecf08c3e,256,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6962316036224365,0.5305357575416565,0.1347692757844925,0.9989367127418518
2456e958,512,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.88088458776474,0.8245242238044739,0.22373302280902863,0.9948031902313232
2456e958,512,501,0,0.0001,0.0001,128,21,torch.nn.functional.softplus,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.88088458776474,0.8245242238044739,0.22373302280902863,0.9948031902313232
bed9658e,32,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.7518183588981628,0.4226241409778595,0.10205809772014618,0.9980587363243103
bed9658e,32,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.7518183588981628,0.4226241409778595,0.10205809772014618,0.9980587363243103
4925fdf9,64,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.5629898905754089,0.3418547809123993,0.08384357392787933,0.995250940322876
4925fdf9,64,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.5629898905754089,0.3418547809123993,0.08384357392787933,0.995250940322876
11bb2f49,128,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.675700843334198,0.5317956209182739,0.13081523776054382,0.998537540435791
11bb2f49,128,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.675700843334198,0.5317956209182739,0.13081523776054382,0.998537540435791
1cc9649b,256,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6967933177947998,0.5338525772094727,0.13550429046154022,0.9989421963691711
1cc9649b,256,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.6967933177947998,0.5338525772094727,0.13550429046154022,0.9989421963691711
2fcbfe2e,512,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.8808842897415161,0.8245168924331665,0.22373194992542267,0.9948039054870605
2fcbfe2e,512,501,0,0.0001,0.0001,128,21,,200,300,200,100,1.0,softplus,poisson,1.0,,,,0.8808842897415161,0.8245168924331665,0.22373194992542267,0.9948039054870605
5c38b333,10,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9773350358009338,0.9982832670211792,0.27413251996040344,0.9991200566291809
a4fe3335,5,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9786662459373474,0.9986362457275391,0.27418869733810425,0.9999017715454102
d3a07ea8,2,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9793844223022461,0.9996048212051392,0.27438637614250183,1.0
d7dffc1f,32,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8859103322029114,0.9964604377746582,0.27379298210144043,0.9448621869087219
3341a8ee,3,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9771782755851746,0.9965521097183228,0.2736818492412567,0.9999767541885376
a4fe3335,5,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9786662459373474,0.9986362457275391,0.27418869733810425,0.9999017715454102
3341a8ee,3,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9771782755851746,0.9965521097183228,0.2736818492412567,0.9999767541885376
d3a07ea8,2,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9793844223022461,0.9996048212051392,0.27438637614250183,1.0
5c38b333,10,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9773350358009338,0.9982832670211792,0.27413251996040344,0.9991200566291809
d7dffc1f,32,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8859103322029114,0.9964604377746582,0.27379298210144043,0.9448621869087219
aaffb04f,64,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.7303242087364197,0.9948075413703918,0.27341699600219727,0.8872339725494385
aaffb04f,64,500,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.7303242087364197,0.9948075413703918,0.27341699600219727,0.8872339725494385
707c0cca,2,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9792165756225586,0.9986984133720398,0.2742237150669098,1.0
df77dd6f,3,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9822379946708679,0.9993237257003784,0.2742946445941925,0.9999755620956421
7173f9ea,5,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9797726273536682,0.9992709755897522,0.2742667496204376,0.9999039173126221
707c0cca,2,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9792165756225586,0.9986984133720398,0.2742237150669098,1.0
df77dd6f,3,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9822379946708679,0.9993237257003784,0.2742946445941925,0.9999755620956421
7173f9ea,5,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9797726273536682,0.9992709755897522,0.2742667496204376,0.9999039173126221
961f583a,10,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.979146420955658,0.9991809129714966,0.27428361773490906,0.9991049766540527
961f583a,10,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.979146420955658,0.9991809129714966,0.27428361773490906,0.9991049766540527
c07830b5,32,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8851223587989807,0.996705949306488,0.2739042639732361,0.943129301071167
c07830b5,32,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8851223587989807,0.996705949306488,0.2739042639732361,0.943129301071167
558e9526,64,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.7323572635650635,0.9948214888572693,0.2735229432582855,0.8904833793640137
558e9526,64,501,0,0.002,0.0,128,21,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.7323572635650635,0.9948214888572693,0.2735229432582855,0.8904833793640137
